Brewery Name,City,State,Avg Rating
10 Barrel Brewing - Portland Pub,Portland,Oregon,3.71
10 Barrel Brewing Co.,Bend,Oregon,3.71
10 Barrel Brewing Co.,Boise,Idaho,3.71
12 West Brewing Co.,Gilbert,Arizona,0.82
14th Star Brewing Co.,Saint Albans,Vermont,3.49
18th Street Brewery - Gary Taproom,Gary,Indiana,3.888
2 Row Brewing,Midvale,Utah,3.768
2nd Shift Brewing,Saint Louis,Missouri,3.778
3 Floyds Brewing Co.,Munster,Indiana,3.909
3 Sheeps Brewing,Sheboygan,Wisconsin,3.762
3 Sons Brewing Company,Dania Beach,Florida,3.836
3 Stars Brewing Company,Washington,District of Columbia,3.488
3rd Turn Brewing,Jefferstown,Kentucky,0.364
4 Hands Brewing Co.,Saint Louis,Missouri,3.856
405 Brewing Co.,Norman,Oklahoma,2.156
406 Brewing Company,Bozeman,Montana,1.7
450 North Brewing Company,Columbus,Indiana,3.803
49th State Brewing Company,Healy,Alaska,3.56
515 Brewing Company,Clive,Iowa,3.428
603 Brewery,Londonderry,New Hampshire,3.534
608 Brewing Company,La Crosse,Wisconsin,3.386
7venth (Seventh) Sun Brewery,Dunedin,Florida,3.59
888 Lucky Beer,Washington,District of Columbia,0.962
903 Brewers,Sherman,Texas,3.506
A Homestead Brew,Valley Springs,South Dakota,2.194
Aardwolf Brewing Company,Jacksonville,Florida,3.98
Abita Brewing Co.,Covington,Louisiana,3.508
Able Baker Brewing Co.,Las Vegas,Nevada,2.859
Abolitionist Ale Works,Charles Town,West Virginia,2.506
Abridged Beer Company,Knoxville,Tennessee,1.833
Accomplice Beer Company,Cheyenne,Wyoming,3.414
Adroit Theory Brewing Company,Purcellville,Virginia,3.517
Aeronaut Brewing Company,Somerville,Massachusetts,3.319
Afterthought Brewing Company,Lombard,Illinois,3.5
Against The Grain Brewery & Smokehouse,Louisville,Kentucky,3.478
Akademia Brewing Company,Athens,Georgia,3.391
Akasha Brewing Company,Louisville,Kentucky,3.255
Al's of Hampden / Pizza Boy Brewing,Enola,Pennsylvania,3.735
Alaskan Brewing Co.,Juneau,Alaska,3.689
Alexandria Brewing Company,Alexandria,Kentucky,1.799
Alibi Ale Works,Incline Village,Nevada,2.089
Allagash Brewing Company,Portland,Maine,3.92
Alluvial Brewing Company,Ames,Iowa,2.71
Alma Mader Brewing,Kansas City,Missouri,3.659
Aloha Beer Company,Honolulu,Hawaii,2.522
Alpha Brewing Company,Saint Louis,Missouri,3.324
Altitude Chophouse & Brewery,Laramie,Wyoming,2.76
Alvarado Street Brewery,Monterey,California,3.791
American Solera,Tulsa,Oklahoma,3.617
Amor Artis Brewing,Fort Mill,South Carolina,3.426
Anchorage Brewing Company,Anchorage,Alaska,4.183
Angry Chair Brewing,Tampa,Florida,4.004
Angry Scotsman Brewing,Oklahoma City,Oklahoma,2.247
Anheuser-Busch,Fort Collins,Colorado,2.721
Anheuser-Busch,Saint Louis,Missouri,2.721
Anthem Brewing Company,Oklahoma City,Oklahoma,3.532
Apponaug Brewing Company,Warwick,Rhode Island,3.063
Arbor Brewing - Plymouth Taproom,Plymouth,Michigan,3.512
Argilla Brewing Co.,Newark,Delaware,3.35
Arizona Wilderness Brewing Co.,Gilbert,Arizona,3.373
Arkane Aleworks,Largo,Florida,3.185
Arkose Brewery,Palmer,Alaska,2.299
Arvon Brewing Co.,Grand Rapids,Michigan,3.459
Ascension Brewing Company,Novi,Michigan,3.544
Aslan Brewing Company,Bellingham,Washington,3.148
Aslin Beer Company,Herndon,Virginia,3.939
Ass Clown Brewing,Cornelius,North Carolina,3.427
Atlas Brew Works,Washington,District of Columbia,2.989
Atypical Brewery & Barrelworks,Minot,North Dakota,1.352
Austin Beerworks,Austin,Texas,3.72
Austin Brothers Beer Co.,Alpena,Michigan,3.809
Austin Street Brewery,Portland,Maine,3.648
Avenues Proper Brewing,Salt Lake City,Utah,1.48
Avondale Brewing Co.,Birmingham,Alabama,3.501
B-52 Brewing Co.,Conroe,Texas,3.813
BJ's Restaraunt & Brewhouse,Reno,Nevada,3.189
BKS Artisan Ales,Kansas City,Missouri,3.97
Baa Baa Brewhouse,Brookshire,Texas,3.931
Back Forty Beer Co.,Gadsden,Alabama,2.7
Backpocket Brewing,Coralville,Iowa,3.585
Backyard Brewery & Kitchen,Manchester,New Hampshire,3.883
Bad Beat Brewing,Henderson,Nevada,3.737
Bad Habit Brewing Company,Saint Joseph,Minnesota,1.952
Bad Shepherd Beer Company / Black Sheep Burrito and Brews,Charleston,West Virginia,2.571
Banded Brewing Co.,Biddeford,Maine,3.408
Bandit Brewing Company,Darby,Montana,0.317
Banger Brewing,Las Vegas,Nevada,3.525
Barbarian Brewing,Garden City,Idaho,3.625
Bardo Brewpub,Washington,District of Columbia,1.533
Bare Hands Brewery,Granger,Indiana,3.904
Barn Town Brewing,West Des Moines,Iowa,3.667
Barrel Culture Brewing and Blending,Durham,North Carolina,3.035
Barrel Theory Beer Company,Saint Paul,Minnesota,3.883
Barreled Souls Brewing Company,Saco,Maine,3.711
Barrier Brewing Company,Oceanside,New York,3.901
Batch Brewing Company,Detroit,Michigan,3.495
Battered Boar Brewing Company,Edmond,Oklahoma,1.738
Battery Steele Brewing,Portland,Maine,3.911
Bayou Teche Brewery,Arnaudville,Louisiana,3.7
Bearded Iris Brewing,Nashville,Tennessee,4.105
Beavers Bend Brewery,Broken Bow,Oklahoma,0.599
Beer Lab HI,Honolulu,Hawaii,2.044
Beer On Earth,Providence,Rhode Island,3.131
Beer Tree Brew Co.,Port Crane,New York,4.097
Beer'd Brewing Co.,Stonington,Connecticut,3.753
Bell's Brewery - Eccentric Café & General Store,Kalamazoo,Michigan,3.765
Bellefonte Brewing Co.,Wilmington,Delaware,3.157
Below the Radar Brewhouse,Huntsville,Alabama,2.361
Ben's Brewing Co.,Yankton,South Dakota,2.07
Bentonville Brewing Co.,Bentonville,Arkansas,2.916
Berkeley Springs Brewing,Berkeley Springs,West Virginia,1.567
Bicentennial Beer Company,Jackson,Mississippi,3.853
Big Dog's Draft House,Las Vegas,Nevada,3.808
Big Grove Brewery,Solon,Iowa,3.861
Big Grove Brewery & Taproom,Iowa City,Iowa,3.347
Big Island Brewhaus & Tako Taco Taqueria,Kamuela,Hawaii,3.025
Big Oyster Brewery,Lewes,Delaware,3.054
Big Sky Brewing Company,Missoula,Montana,3.614
Big Timber Brewing,Elkins,West Virginia,3.506
Bike Rack Brewing Co.,Bentonville,Arkansas,3.134
Bircus Brewing Company,Ludlow,Kentucky,3.424
Bird Dog Brewing,Bismarck,North Dakota,2.557
Birdfish Brewing Company,Columbiana,Ohio,2.276
Birds Fly South Ale Project,Greenville,South Carolina,3.822
Birmingham District Brewing,Birmingham,Alabama,1.934
Bismarck Brewing,Bismarck,North Dakota,3.137
Bissell Brothers Brewing Co.,Portland,Maine,3.911
Bitter Root Brewing,Hamilton,Montana,3.473
Black Acre Brewing Co.,Indianapolis,Indiana,3.561
Black Flag Brewing Company,Columbia,Maryland,3.034
Black Hog Brewing Co.,Oxford,Connecticut,3.328
Black Leg Brewery,McKenzie,North Dakota,0.738
Black Project Spontaneous & Wild Ales,Denver,Colorado,3.866
Black Tooth Brewing Company,Sheridan,Wyoming,3.594
BlackStack Brewing,Saint Paul,Minnesota,3.373
Blackberry Farm Brewery,Maryville,Tennessee,3.728
Blackfoot River Brewing Company,Helena,Montana,2.369
Blackstone Brewing Company,Nashville,Tennessee,3.549
Blaze Brewing Company,Camden,Maine,1.608
Blind Tiger Brewery & Restaurant,Topeka,Kansas,3.573
Block 15 Brewery & Restaurant,Corvallis,Oregon,3.832
Blue Earl Brewing Company,Smyrna,Delaware,2.671
Blue Stallion Brewing Co.,Lexington,Kentucky,3.579
Bluejacket / Arsenal Restaurant,Washington,District of Columbia,3.76
Bohemian Brewery,Midvale,Utah,3.058
Boiler Brewing Co.,Lincoln,Nebraska,2.211
Boise Brewing,Boise,Idaho,3.625
Bolero Snort Brewery,Carlstadt,New Jersey,3.648
Books & Brews,Indianapolis,Indiana,3.737
Boscos Restaurant & Brewing Co.,Memphis,Tennessee,3.359
Bosque Brewing Co.,Albuquerque,New Mexico,3.62
Boston Beer Company (Samuel Adams),Jamaica Plain,Massachusetts,3.445
Boston Beer Works - Canal Street,Boston,Massachusetts,3.515
Boston Beer Works - Fenway,Boston,Massachusetts,3.515
Bottle Logic Brewing,Anaheim,California,3.914
Boulevard Brewing Co.,Kansas City,Missouri,3.841
Boundary Bay Brewery & Bistro,Bellingham,Washington,3.377
Bow & Arrow Brewing,Albuquerque,New Mexico,3.292
Boxing Bear Brewing Co.,Albuquerque,New Mexico,3.49
Bozeman Brewing Company,Bozeman,Montana,3.153
Braindead Brewing,Dallas,Texas,2.889
Branch & Bone Artisan Ales,Dayton,Ohio,3.577
Branch and Blade Brewing,Keene,New Hampshire,3.077
Brasserie Saint James,Reno,Nevada,3.651
Braxton Brewing Company,Covington,Kentucky,3.501
Breakside Brewery,Portland,Oregon,3.559
Brew Keepers,Wheeling,West Virginia,0.441
Brewery Vivant,Grand Rapids,Michigan,3.62
Brewfinity Brewing Company,Oconomowoc,Wisconsin,2.656
Brick Works Brewing & Eats,Smyrna,Delaware,1.453
Brickway Brewery & Distillery,Omaha,Nebraska,3.599
Bridge Brew Works LLC,Fayetteville,West Virginia,3.698
Brieux Carré Brewing Company,New Orleans,Louisiana,3.349
Brix City Brewing,Little Ferry,New Jersey,3.919
Broadway Brewery & Restaurant,Columbia,Missouri,3.535
Broken Boundary Brewery,Honolulu,Hawaii,3.081
Broken Tooth Brewing,Anchorage,Alaska,2.769
Buffalo Bayou Brewing Co,Houston,Texas,3.06
Buffalo Commons Brewing Company,Mandan,North Dakota,3.703
Bunker Brewing Co.,Portland,Maine,3.381
Burial Beer Co.,Asheville,North Carolina,3.937
Burley Oak Brewing Co.,Berlin,Maryland,3.719
Burlington Beer Co.,Williston,Vermont,3.981
Burn 'Em Brewing,Michigan City,Indiana,3.412
Buttonwoods Brewery,Cranston,Rhode Island,3.0
COAST Brewing Company,North Charleston,South Carolina,3.923
COOP Ale Works,Oklahoma City,Oklahoma,3.662
Cahaba Brewing Company,Birmingham,Alabama,2.701
Cambridge Brewing Company,Cambridge,Massachusetts,3.803
Canteen Brewhouse,Albuquerque,New Mexico,3.211
Cape May Brewing Company,Cape May,New Jersey,3.14
Capitol City Brewing,Washington,District of Columbia,3.019
Captain Lawrence Brewing Co.,Elmsford,New York,3.769
Carolina Bauernhaus,Anderson,South Carolina,3.317
Carson's Brewery,Evansville,Indiana,3.132
Carter's Brewing,Billings,Montana,3.86
Carton Brewing Company,Atlantic Highlands,New Jersey,3.669
Cascade Brewing / Raccoon Lodge & Brewpub,Portland,Oregon,3.91
Casey Brewing & Blending,Glenwood Springs,Colorado,4.179
Cellarmaker Brewing Co.,San Francisco,California,3.949
Central Standard Brewing,Wichita,Kansas,3.937
Central State Brewing,Indianapolis,Indiana,3.836
Central Waters Brewing Co.,Amherst,Wisconsin,3.922
Cerebral Brewing,Denver,Colorado,3.871
Chandeleur Island Brewing Company,Gulfport,Mississippi,3.06
Charles Towne Fermentory,Charleston,South Carolina,3.991
Cherry Street Brewing Cooperative,Cumming,Georgia,3.85
Chestnut Brew Works,Morgantown,West Virginia,3.87
Choc Beer Co. / Pete's Place,Krebs,Oklahoma,3.657
Cigar City Brewing,Tampa,Florida,3.921
Cinderlands Beer Co.,Pittsburgh,Pennsylvania,3.915
City Steam Brewery Café,Hartford,Connecticut,3.208
Civil Society Brewing,Jupiter,Florida,3.973
Clairvoyant Brewing Company,Boise,Idaho,1.843
Cloud 9 Brewery,Boise,Idaho,3.353
Cloudburst Brewing,Seattle,Washington,3.409
Clown Shoes,Boston,Massachusetts,3.849
Coal Creek TAP,Laramie,Wyoming,2.522
Colsons Beer Co.,Unknown,Mississippi,3.575
Columbia Craft Brewing Company,Columbia,South Carolina,1.956
Columbia Kettle Works,Columbia,Pennsylvania,3.562
Columbus House Brewery,Fayetteville,Arkansas,0.573
Commonwealth Brewing Company,Virginia Beach,Virginia,3.878
Conclave Brewing,Flemington,New Jersey,3.762
Confluence Brewing Company,Des Moines,Iowa,3.61
Connecticut Valley Brewing,South Windsor,Connecticut,3.488
Contrary Brewing Co,Muscatine,Iowa,1.404
Cool Springs Brewery,Franklin,Tennessee,3.154
Coppertail Brewing Co.,Tampa,Florida,3.279
Core Brewing & Distilling Co.,Springdale,Arkansas,3.155
Counter Weight Brewing Company,Hamden,Connecticut,3.703
Country Boy Brewing,Lexington,Kentucky,3.745
Covert Artisan Ales,Sioux Falls,South Dakota,3.153
CraftHaus Brewery,Henderson,Nevada,3.264
Crane Brewing Company,Raytown,Missouri,3.73
Creature Comforts,Athens,Georgia,3.934
Crooked Crab Brewing Company,Odenton,Maryland,3.774
Crooked Current Brewery,Pawtucket,Rhode Island,2.705
Crooked Fence Brewing,Garden City,Idaho,3.022
Crooked Hammock Brewery,Lewes,Delaware,2.858
Crooked Run Brewing,Leesburg,Virginia,2.675
Crooked Run Central,Sterling,Virginia,2.704
Crooked Stave Artisan Beer Project,Denver,Colorado,3.978
Cross-Eyed Owl Brewing Company,Decatur,Alabama,2.06
Crow Peak Brewing,Spearfish,South Dakota,3.618
Crying Eagle,Lake Charles,Louisiana,2.815
Cushwa Brewing Company,Williamsport,Maryland,3.521
Cycle Brewing,Saint Petersburg,Florida,4.125
Cypress Brewing Company,Edison,New Jersey,2.663
Czig Meister Brewing Company,Hackettstown,New Jersey,3.579
DC Brau Brewing Co.,Washington,District of Columbia,3.613
DESTIHL Restaurant & Brew Works,Normal,Illinois,3.614
Dakota Point Brewing,Rapid City,South Dakota,2.95
Damsel Brew Pub,Evansville,Indiana,2.413
Dangerous Man Brewing,Minneapolis,Minnesota,3.499
Danielmark's Brewing Company,Cheyenne,Wyoming,1.462
Dark Sky Brewing Co.,Flagstaff,Arizona,2.79
Darkness Brewing,Bellevue,Kentucky,1.459
Day Block Brewing Company,Minneapolis,Minnesota,3.486
Decadent Ales,Mamaroneck,New York,3.665
Deciduous Brewing Company,Newmarket,New Hampshire,3.846
Defiance Brewing Co.,Hays,Kansas,3.307
Definitive Brewing Company,Portland,Maine,4.013
Delta Sunshine Brewing Company,Unknown,Mississippi,2.4
Denali Brewing Company / Twister Creek Restaurant,Talkeetna,Alaska,2.438
Deschutes Brewery,Bend,Oregon,3.743
Deschutes Brewery & Public House,Bend,Oregon,3.743
Deschutes Brewery & Public House,Portland,Oregon,3.743
Desert Edge Brewery,Salt Lake City,Utah,3.365
Devil's Club Brewing Company,Juneau,Alaska,1.278
Devils Backbone Brewing Company,Roseland,Virginia,3.607
Dewey Beer Co.,Dewey Beach,Delaware,3.545
Dialectic Brewing Company,Mandan,North Dakota,3.304
Dimensional Brewing Company,Dubuque,Iowa,2.992
District ChopHouse & Brewery,Washington,District of Columbia,3.495
Dixie Beer,New Orleans,Louisiana,1.256
Dobra Zupas,Beckley,West Virginia,1.175
Dodge City Brewing,Dodge City,Kansas,2.543
Dogfish Head Brewings & Eats,Rehoboth Beach,Delaware,3.649
Dogfish Head Craft Brewery,Milton,Delaware,3.649
Double Nickel Brewing Company,Pennsauken,New Jersey,3.782
Draught Works,Missoula,Montana,2.738
Dreaming Creek Brewery,Richmond,Kentucky,0.657
Drekker Brewing Company,Fargo,North Dakota,3.718
Drumconrath Brewing Company,Fargo,North Dakota,2.648
Dry Dock Brewing Co.,Aurora,Colorado,3.593
DuClaw Brewing Company,Baltimore,Maryland,3.657
Eagle Park Brewing,Milwaukee,Wisconsin,3.812
Earth Eagle Brewings,Portsmouth,New Hampshire,3.0
Edge Brewing Company,Boise,Idaho,3.4
Edmund's Oast Brewing Company,Charleston,South Carolina,3.778
Edwinton Brewing Co.,Bismarck,North Dakota,2.318
Elder Pine Brewing & Blending Co,Gaithersburg,Maryland,3.7
Elgin Park,Tulsa,Oklahoma,0.403
Elk Valley Brewing Co.,Oklahoma City,Oklahoma,3.291
Elysian Brewing Company,Seattle,Washington,3.514
Empyrean Brewing Company,Lincoln,Nebraska,3.192
Engine House No. 9,Tacoma,Washington,3.681
Epic Brewing Company,Salt Lake City,Utah,3.751
Eponymous Brewing Co,Brookings,South Dakota,1.724
Equal Parts Brewing,Houston,Texas,3.892
Equilibrium Brewery,Middletown,New York,4.084
Ethereal Brewing,Lexington,Kentucky,3.914
Eureka Heights Brewing Company,Houston,Texas,2.903
Evil Twin Brewing,Brooklyn,New York,3.89
Evil Twin Brewing NYC,Queens,New York,4.022
Ex Novo Brewing,Portland,Oregon,3.581
Exile Brewing Co.,Des Moines,Iowa,3.791
Fair State Brewing Cooperative,Minneapolis,Minnesota,3.293
Fairhope Brewing Company,Fairhope,Alabama,2.517
Falls City Brewing Company,Louisville,Kentucky,2.784
Fargo Brewing Company,Fargo,North Dakota,3.558
Farnam House Brewing Company,Omaha,Nebraska,3.761
Fat Head's Brewery & Saloon,North Olmsted,Ohio,3.874
Fat Head's Brewery & Tap House,Middleburg Heights,Ohio,3.874
Fat Orange Cat Brew Co.,East Hampton,Connecticut,3.576
Fate Brewing Company - North Scottsdale,Scottsdale,Arizona,3.698
Fernson Brewing Company,Sioux Falls,South Dakota,2.299
Fieldwork Brewing Co.,Berkeley,California,3.961
Fifty West Brewing Co,Cincinnati,Ohio,3.77
Finback Brewery,Queens,New York,4.055
Firefly Hollow Brewing Co.,Bristol,Connecticut,3.765
Firehouse Brewing Co.,Rapid City,South Dakota,3.251
First Magnitude Brewing Company,Gainesville,Florida,3.767
Fitger's Brewhouse,Duluth,Minnesota,3.685
Flat Branch Pub & Brewery,Columbia,Missouri,2.739
Flathead Lake Brewing Company,Bigfork,Montana,3.284
Flying Dog Brewery,Frederick,Maryland,3.647
Flying Goose Brew Pub & Grille,New London,New Hampshire,3.245
Flying Tiger Brewery,Monroe,Louisiana,1.775
Flyway Brewing Company,North Little Rock,Arkansas,2.315
Foam Brewers,Burlington,Vermont,4.075
Fonta Flora Brewery,Morganton,North Carolina,3.973
Foolproof Brewing Company,Pawtucket,Rhode Island,3.419
Forager Brewing Company,Rochester,Minnesota,3.948
Fordham & Dominion Brewing Company,Dover,Delaware,3.573
Fordham Brewing Company,Dover,Delaware,3.338
Forest & Main Brewing Company,Ambler,Pennsylvania,3.6
Fort George Brewery + Public House,Astoria,Oregon,3.669
Fort Smith Brewing Company,Fort Smith,Arkansas,0.674
Fossil Cove Brewing Co.,Fayetteville,Arkansas,2.717
Foundation Brewing Company,Portland,Maine,3.673
